Dataset,Type,Link,Description,Attributes,RelativeFilePath, Proccessing Notes
GeoFlight, Overview, https://www.sciencebase.gov/catalog/item/6686d5cfd34ebb7843398b10, The U.S. Geological Survey (USGS) and the Department of Energy (DOE) have collaborated to acquire high-resolution airborne magnetic and radiometric data over the Salton Trough in southern California to support geologic and geophysical mapping and modeling that will assist geothermal and critical mineral studies. The surveys referred to as GeoFlight spans an area that contains some of the largest and hottest known hydrothermal systems in the world as well as a substantial lithium brine resource that could potentially meet the nation’s lithium demand for electric vehicles., Mag radar diurnal elevation diurnal corrected mag, , The raw data was literally 5 readings a second. Had to bin the data by lon lat at an arbitrary granularity that had a high definition while less then 10% null values. More information in the ipynb 
CalGem: Geothermal Wells,Lithium,https://gis.data.cnra.ca.gov/datasets/cadoc::calgem-geothermal-wells/about, Summary This map service displays California geothermal wells in CalGEM's database. This online map represents geothermal wells regulated by the Geologic Energy Management Division. CalGEM is the Geologic Energy Management Division of the California Department of Conservation formerly the Division of Oil Gas and Geothermal Resources (as of January 1 2020).,WellDesignation APINumber GeoDistrict District WellStatus WellStatusDescription WellType WellSymbol Confidential ReleaseDate CountyAPICode CountyName LeaseName WellNumber OperatorCode OperatorName OperatorStatus FieldCode FieldName AreaCode AreaName TownshipSection TownshipRange BaseMeridian Directional Redrill SpudDate ABDdate CompDate Lat83 Long83 GISSource DatumCode,data/CalGem_Geothermal_Wells/CalGEM%3A_Geothermal_Wells.csv, No preproccessing neccessary just an outer join allong the Long83 lat83 to overlay it. 
USGS_Lithium_US_CSV,Lithium,https://doi.org/10.5066/P9ZKRWQF,Lithium Deposits in the United States - A comprehensive database containing information about lithium mines  mineral occurrences  deposits  and mineral regions across the United States. The dataset includes point locations  polygon boundaries  production data  resource estimates  geological information  and historical data for lithium-related sites.,Site_ID Ftr_ID Ftr_Name Other_Name Last_Updt Ftr_Group Ftr_Type Commodity Lat_WGS84 Long_WGS84 Pt_Def Poly_Def State County Loc_Scale Loc_Date Ref_Detail Ref_ID Remarks Loc_Poly Material Rsrc_Date Mat_Type Mat_Amnt Mat_Units Grade Grade_Unit CutOffGrad CutOffUnit Contained Cont_Units MatAmntSI MatUnitsSI GradeSI GradUnitSI COG_SI COU_SI CntSIComAm CntSIComUt CntSICom Rsrc_Class Rsrc_Descr Rsrc_Code,data/USGS_Lithium_US_CSV/USGS_Lithium_US_CSV/Dep_Model.csv, Useful for an overall vission across the country. Can't see how itll be specific enough aside from an indication of what minerals may be here
USGS_Lithium_US_CSV,Lithium,https://doi.org/10.5066/P9ZKRWQF,Lithium Deposits in the United States - A comprehensive database containing information about lithium mines  mineral occurrences  deposits  and mineral regions across the United States. The dataset includes point locations  polygon boundaries  production data  resource estimates  geological information  and historical data for lithium-related sites.,Site_ID Ftr_ID Ftr_Name Other_Name Last_Updt Ftr_Group Ftr_Type Commodity Lat_WGS84 Long_WGS84 Pt_Def Poly_Def State County Loc_Scale Loc_Date Ref_Detail Ref_ID Remarks Loc_Poly Material Rsrc_Date Mat_Type Mat_Amnt Mat_Units Grade Grade_Unit CutOffGrad CutOffUnit Contained Cont_Units MatAmntSI MatUnitsSI GradeSI GradUnitSI COG_SI COU_SI CntSIComAm CntSIComUt CntSICom Rsrc_Class Rsrc_Descr Rsrc_Code,data/USGS_Lithium_US_CSV/USGS_Lithium_US_CSV/Descr_Sum.csv, Useful for an overall vission across the country. Can't see how itll be specific enough aside from an indication of what minerals may be here
USGS_Lithium_US_CSV,Lithium,https://doi.org/10.5066/P9ZKRWQF,Lithium Deposits in the United States - A comprehensive database containing information about lithium mines  mineral occurrences  deposits  and mineral regions across the United States. The dataset includes point locations  polygon boundaries  production data  resource estimates  geological information  and historical data for lithium-related sites.,Site_ID Ftr_ID Ftr_Name Other_Name Last_Updt Ftr_Group Ftr_Type Commodity Lat_WGS84 Long_WGS84 Pt_Def Poly_Def State County Loc_Scale Loc_Date Ref_Detail Ref_ID Remarks Loc_Poly Material Rsrc_Date Mat_Type Mat_Amnt Mat_Units Grade Grade_Unit CutOffGrad CutOffUnit Contained Cont_Units MatAmntSI MatUnitsSI GradeSI GradUnitSI COG_SI COU_SI CntSIComAm CntSIComUt CntSICom Rsrc_Class Rsrc_Descr Rsrc_Code,data/USGS_Lithium_US_CSV/USGS_Lithium_US_CSV/GeolMinOcc.csv, Useful for an overall vission across the country. Can't see how itll be specific enough aside from an indication of what minerals may be here
USGS_Lithium_US_CSV,Lithium,https://doi.org/10.5066/P9ZKRWQF,Lithium Deposits in the United States - A comprehensive database containing information about lithium mines  mineral occurrences  deposits  and mineral regions across the United States. The dataset includes point locations  polygon boundaries  production data  resource estimates  geological information  and historical data for lithium-related sites.,Site_ID Ftr_ID Ftr_Name Other_Name Last_Updt Ftr_Group Ftr_Type Commodity Lat_WGS84 Long_WGS84 Pt_Def Poly_Def State County Loc_Scale Loc_Date Ref_Detail Ref_ID Remarks Loc_Poly Material Rsrc_Date Mat_Type Mat_Amnt Mat_Units Grade Grade_Unit CutOffGrad CutOffUnit Contained Cont_Units MatAmntSI MatUnitsSI GradeSI GradUnitSI COG_SI COU_SI CntSIComAm CntSIComUt CntSICom Rsrc_Class Rsrc_Descr Rsrc_Code,data/USGS_Lithium_US_CSV/USGS_Lithium_US_CSV/History.csv, Useful for an overall vission across the country. Can't see how itll be specific enough aside from an indication of what minerals may be here
USGS_Lithium_US_CSV,Lithium,https://doi.org/10.5066/P9ZKRWQF,Lithium Deposits in the United States - A comprehensive database containing information about lithium mines  mineral occurrences  deposits  and mineral regions across the United States. The dataset includes point locations  polygon boundaries  production data  resource estimates  geological information  and historical data for lithium-related sites.,Site_ID Ftr_ID Ftr_Name Other_Name Last_Updt Ftr_Group Ftr_Type Commodity Lat_WGS84 Long_WGS84 Pt_Def Poly_Def State County Loc_Scale Loc_Date Ref_Detail Ref_ID Remarks Loc_Poly Material Rsrc_Date Mat_Type Mat_Amnt Mat_Units Grade Grade_Unit CutOffGrad CutOffUnit Contained Cont_Units MatAmntSI MatUnitsSI GradeSI GradUnitSI COG_SI COU_SI CntSIComAm CntSIComUt CntSICom Rsrc_Class Rsrc_Descr Rsrc_Code,data/USGS_Lithium_US_CSV/USGS_Lithium_US_CSV/Loc_Poly.csv, Useful for an overall vission across the country. Can't see how itll be specific enough aside from an indication of what minerals may be here
USGS_Lithium_US_CSV,Lithium,https://doi.org/10.5066/P9ZKRWQF,Lithium Deposits in the United States - A comprehensive database containing information about lithium mines  mineral occurrences  deposits  and mineral regions across the United States. The dataset includes point locations  polygon boundaries  production data  resource estimates  geological information  and historical data for lithium-related sites.,Site_ID Ftr_ID Ftr_Name Other_Name Last_Updt Ftr_Group Ftr_Type Commodity Lat_WGS84 Long_WGS84 Pt_Def Poly_Def State County Loc_Scale Loc_Date Ref_Detail Ref_ID Remarks Loc_Poly Material Rsrc_Date Mat_Type Mat_Amnt Mat_Units Grade Grade_Unit CutOffGrad CutOffUnit Contained Cont_Units MatAmntSI MatUnitsSI GradeSI GradUnitSI COG_SI COU_SI CntSIComAm CntSIComUt CntSICom Rsrc_Class Rsrc_Descr Rsrc_Code,data/USGS_Lithium_US_CSV/USGS_Lithium_US_CSV/Loc_Poly_Sw.csv, Useful for an overall vission across the country. Can't see how itll be specific enough aside from an indication of what minerals may be here
USGS_Lithium_US_CSV,Lithium,https://doi.org/10.5066/P9ZKRWQF,Lithium Deposits in the United States - A comprehensive database containing information about lithium mines  mineral occurrences  deposits  and mineral regions across the United States. The dataset includes point locations  polygon boundaries  production data  resource estimates  geological information  and historical data for lithium-related sites.,Site_ID Ftr_ID Ftr_Name Other_Name Last_Updt Ftr_Group Ftr_Type Commodity Lat_WGS84 Long_WGS84 Pt_Def Poly_Def State County Loc_Scale Loc_Date Ref_Detail Ref_ID Remarks Loc_Poly Material Rsrc_Date Mat_Type Mat_Amnt Mat_Units Grade Grade_Unit CutOffGrad CutOffUnit Contained Cont_Units MatAmntSI MatUnitsSI GradeSI GradUnitSI COG_SI COU_SI CntSIComAm CntSIComUt CntSICom Rsrc_Class Rsrc_Descr Rsrc_Code,data/USGS_Lithium_US_CSV/USGS_Lithium_US_CSV/Loc_Pt.csv, Useful for an overall vission across the country. Can't see how itll be specific enough aside from an indication of what minerals may be here
USGS_Lithium_US_CSV,Lithium,https://doi.org/10.5066/P9ZKRWQF,Lithium Deposits in the United States - A comprehensive database containing information about lithium mines  mineral occurrences  deposits  and mineral regions across the United States. The dataset includes point locations  polygon boundaries  production data  resource estimates  geological information  and historical data for lithium-related sites.,Site_ID Ftr_ID Ftr_Name Other_Name Last_Updt Ftr_Group Ftr_Type Commodity Lat_WGS84 Long_WGS84 Pt_Def Poly_Def State County Loc_Scale Loc_Date Ref_Detail Ref_ID Remarks Loc_Poly Material Rsrc_Date Mat_Type Mat_Amnt Mat_Units Grade Grade_Unit CutOffGrad CutOffUnit Contained Cont_Units MatAmntSI MatUnitsSI GradeSI GradUnitSI COG_SI COU_SI CntSIComAm CntSIComUt CntSICom Rsrc_Class Rsrc_Descr Rsrc_Code,data/USGS_Lithium_US_CSV/USGS_Lithium_US_CSV/Production.csv, Useful for an overall vission across the country. Can't see how itll be specific enough aside from an indication of what minerals may be here
